id,Name_Apotheke,PLZ,Gemeindename_Ort,Strassenname,Hsnr,Strassenschluessel,x,y,geometry,arzt_keys_100m,arzt_count_100m,is_med_center,lat,lon
1,Raths-Apotheke,14776,Brandenburg an der Havel,Hauptstraße,34,925,334022.9,5809440.3,POINT (12.559748387611759 52.40997884939077),"['Jan Heinrich K�neke/ Jakob Sebastian Engst', 'Praxis Dr. rer. medic. Franziska Sch�nig', 'Praxis Katharina Tugendreich']",3,True,52.40997884939077,12.559748387611759
2,Nord-Apotheke,14770,Brandenburg an der Havel,Lilli-Friesicke-Straße,2,1303,333403.83,5810674.54,POINT (12.55004097290028 52.420876790151),"['Dr. med. Ann-Kathrin Keidel Andreas Denecke', 'Dr. med. Marianne Eisenschmidt                                  Dipl.-Med. Detlef Marx']",2,True,52.420876790151,12.55004097290028
3,Mozart-Apotheke,14772,Brandenburg an der Havel,Gördenallee,58,773,330782.5,5811372.1,POINT (12.511177924692197 52.42633750965894),"['Dr. med. Karin Arp', 'Praxis Dr. med. Thomas Denke']",2,True,52.42633750965894,12.511177924692197
4,Mohren-Apotheke,14772,Brandenburg an der Havel,Veilchenweg,2,2048,330254.0,5811367.7,POINT (12.503415071866302 52.42613420714583),['Sabine Glatz u. Birgit Frahm'],1,False,52.42613420714583,12.503415071866302
5,Krankenhausapotheke im Universitätsklinikum Brandenburg an der Havel GmbH,14770,Brandenburg an der Havel,Hochstraße,29,1000,333125.74,5809871.35,POINT (12.546356157330381 52.41357771520872),"['Klinikum Westbrandenburg GmbH', 'MVZ Hochstra�e', 'PD Dr. med. K. Jahnke / Dipl.-Med. C. Saati u. L. Fritz', 'St�dt. Klinikum Brandenburg GmbH', 'St�dt. Klinikum Brandenburg GmbH Dr. med. Annette Sturm', 'St�dt. Klinikum Brandenburg GmbH Dr. med. G�tz Mollenhauer']",6,True,52.41357771520872,12.546356157330381
6,Goethe-Apotheke,14770,Brandenburg an der Havel,Nicolaiplatz,8,1518,333300.56,5809624.23,POINT (12.549047198078677 52.41141135182304),"['Dr. med. Bernhard-Michael Wolff', 'Dr. med. Ulrike Wolff']",2,True,52.41141135182304,12.549047198078677
7,Germania-Apotheke OHG,14776,Brandenburg an der Havel,Steinstraße,17,1940,334077.56,5809161.11,POINT (12.560689647350406 52.40748769188852),"['Dr. med. Kristin Menzel                      Dr. med. Carsten Koops', 'Praxis Dr. med. Christoph Kloth']",2,True,52.40748769188852,12.560689647350406
8,Fontane-Apotheke,14776,Brandenburg an der Havel,Trauerberg,28,2000,333833.96,5808648.43,POINT (12.557366393920557 52.40280880626529),"['Dr. med. Johannes Behrendt', 'Dr. med. Kristina Ulbricht', 'Praxis Dr. med. Christina J. Bernard']",3,True,52.40280880626529,12.557366393920557
9,easy Apotheke Brandenburg,14776,Brandenburg an der Havel,Hauptstraße,7,925,334188.18,5809361.05,POINT (12.562215268535782 52.40931711867075),"['Praxis Dr. med. Oliver K�nen', 'Susanne Heindorf']",2,True,52.40931711867075,12.562215268535782
10,Delphin-Apotheke,14770,Brandenburg an der Havel,Thüringer Straße,10,1985,331175.72,5809676.59,POINT (12.517811259461995 52.41123018698649),['Praxis Dr. med. Christine Zimny'],1,False,52.41123018698649,12.517811259461995
