Name_Arztpraxis,Art,Name_Arzt,Fachrichtung,PLZ,Gemeindename/Ort,Stra�ennamen,Hsnr,HsnrZus,Adresse,Stra�enschl�ssel,x,y,Adresse_query,Adresse_merge,lat,lon,display_name,type,category,geometry
Dr. med. Norbert Kuhl,Hauptpraxis,Dr. med. Norbert Kuhl,Facharzt f�r Chirurgie,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en,Hauptpraxis,Priv.-Doz. Dr. med. Rona Reibis,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en,Hauptpraxis,Dr. med. Stephan Hiller,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en,Hauptpraxis,Dr. med. Gerhard Jan�en,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Praxis Dr. med. Imina Stark,Hauptpraxis,Dr. med. Imina Stark,Facharzt f�r Innere Medizin/Angiologie,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Martina Diezmann,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Florian Funk,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Uwe Rennhak,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Philipp Boye,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Regina Gaub,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Beate Wild,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Hartmut von Ameln,Facharzt f�r Innere Medizin,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Dres. med. B. Wild/R. Gaub/P. Boye/ G.Jan�en14471 Potsdam,Zweigpraxis,Dr. med. Thomas Vogtmann,Facharzt f�r Innere Medizin und Kardiologie,14770,Brandenburg an der Havel,Altst�dtischer Markt,5,,Altst�dtischer Markt 5,75,333598.73,5809873.9,"['5, Brandenburg an der Havel']",brandenburg an der havel,52.4156791,12.5664862,"Domdechanel, 5, Burghof, Dom, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",government,building,POINT (12.5664862 52.4156791)
Praxis Dr. med. Sebastian Schmidt,Hauptpraxis,Dr. med. Sebastian Schmidt,"Facharzt f�r Allgemeinmedizin, Hausarzt",14770,Brandenburg an der Havel,Am Gallberg,21,,Am Gallberg 21,105,,,"['21, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
Dr. med. Oliver Klein,Hauptpraxis,Dr. med. Oliver Klein,Facharzt f�r Orthop�die und Unfallchirurgie,14774,Brandenburg an der Havel,Am S�dtor,8,,Am S�dtor 8,235,323684.9,5807418.7,"['8, Brandenburg an der Havel']",brandenburg an der havel,52.3724811,12.5045967,"Dorfkirche Wilhelmsdorf, 8, Wilhelmsdorf, Neustadt, Brandenburg an der Havel, Brandenburg, 14776, Deutschland",building,historic,POINT (12.5045967 52.3724811)
Praxis Hans-Friede Boekhoff,Hauptpraxis,Hans-Friede Boekhoff,"Facharzt f�r Allgemeinmedizin, Hausarzt",14774,Brandenburg an der Havel,Am S�dtor,8,A,Am S�dtor 8 A,235,323695.43,5807431.95,"['8A, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
Praxis Dr. med. Sabine Nickisch,Hauptpraxis,Dr. med. Sabine Nickisch,Facharzt f�r Kinderheilkunde,14774,Brandenburg an der Havel,Am S�dtor,8,A,Am S�dtor 8 A,235,323695.43,5807431.95,"['8A, Brandenburg an der Havel']",brandenburg an der havel,52.4108261,12.5497933,"Brandenburg an der Havel, Brandenburg, Deutschland",administrative,boundary,POINT (12.5497933 52.4108261)
